SID,PC1,PC2,chr
SRR4292182.bam,-0.112021,0.0437616,1
SRR4292183.bam,-0.108203,0.138826,1
SRR4292184.bam,-0.0993689,-0.13724,1
SRR4292185.bam,-0.111177,0.042816,1
SRR4292186.bam,0.236278,0.0319625,1
SRR4292187.bam,0.208462,0.0837852,1
SRR4292188.bam,-0.088789,0.217892,1
SRR4292189.bam,0.236374,-0.308803,1
SRR4292190.bam,-0.0882735,0.190434,1
SRR4292191.bam,0.159768,0.117736,1
SRR4292192.bam,-0.105649,-0.0425996,1
SRR4292193.bam,0.238042,0.0666861,1
SRR4292194.bam,-0.104695,-0.334573,1
SRR4292195.bam,0.232069,0.00248052,1
SRR4292196.bam,-0.098665,-0.379017,1
SRR4292197.bam,0.246504,0.0429467,1
SRR4292198.bam,0.217399,0.0301369,1
SRR4292199.bam,-0.107656,0.13809,1
SRR4292200.bam,-0.0984197,-0.0703016,1
SRR4292201.bam,-0.11059,0.0916257,1
SRR4292202.bam,-0.10571,0.0546376,1
SRR4292203.bam,-0.0987663,-0.146633,1
SRR4292204.bam,-0.111902,0.0901396,1
SRR4292205.bam,-0.10921,0.135394,1
SRR4292207.bam,-0.103549,0.117671,1
SRR4292208.bam,-0.100835,-0.296139,1
SRR4292209.bam,-0.10652,0.0875008,1
SRR4292210.bam,-0.105588,0.101755,1
SRR4292211.bam,-0.100839,-0.0743771,1
SRR4292212.bam,-0.109898,0.0971991,1
SRR4292213.bam,0.0852265,-0.0341108,1
SRR4292214.bam,0.223544,0.0686312,1
SRR4292215.bam,0.0904916,0.0959113,1
SRR4292216.bam,0.0840024,-0.247614,1
SRR4292217.bam,-0.0974116,-0.13011,1
SRR4292218.bam,0.226737,0.063735,1
SRR4292219.bam,0.226383,0.0393995,1
SRR4292220.bam,0.0863498,-0.0296783,1
SRR4292221.bam,0.208894,0.0376394,1
SRR4292222.bam,-0.0905813,0.214398,1
SRR4292223.bam,0.0847786,-0.252404,1
SRR4292224.bam,0.225651,0.0384683,1
SRR4292225.bam,-0.0890726,0.193901,1
SRR4292226.bam,-0.104017,0.006409,1
SRR4292227.bam,-0.101022,-0.0363107,1
SRR4292228.bam,-0.0968211,-0.141699,1
SRR4292229.bam,-0.106154,0.0523746,1
SRR4292230.bam,-0.102937,-0.0219727,1
SRR4292182.bam,-0.00255295,-0.223342,2
SRR4292183.bam,-0.0387436,-0.0864314,2
SRR4292184.bam,0.001781,-0.20506,2
SRR4292185.bam,-0.00243384,-0.22469,2
SRR4292186.bam,0.329431,0.168634,2
SRR4292187.bam,-0.108196,0.143577,2
SRR4292188.bam,-0.102215,0.0725394,2
SRR4292189.bam,0.294619,0.0346302,2
SRR4292190.bam,-0.141329,0.247749,2
SRR4292191.bam,-0.0982358,0.0113764,2
SRR4292192.bam,0.333676,0.173154,2
SRR4292193.bam,-0.146721,0.260813,2
SRR4292194.bam,-0.058373,-0.0195894,2
SRR4292195.bam,-0.116525,0.11757,2
SRR4292196.bam,0.295018,0.0342599,2
SRR4292197.bam,-0.162924,0.273423,2
SRR4292198.bam,-0.107424,0.0876472,2
SRR4292199.bam,-0.044255,-0.0778175,2
SRR4292200.bam,-0.0326109,-0.0836921,2
SRR4292201.bam,-0.00354964,-0.220622,2
SRR4292202.bam,-0.0763218,0.0276515,2
SRR4292203.bam,-0.0622531,-0.0185566,2
SRR4292204.bam,0.0408972,-0.112539,2
SRR4292205.bam,-0.0402648,-0.0906816,2
SRR4292207.bam,-0.0421448,-0.0823961,2
SRR4292208.bam,0.00360616,-0.203551,2
SRR4292209.bam,-0.00395981,-0.220664,2
SRR4292210.bam,-0.0626438,0.0206296,2
SRR4292211.bam,-0.0952578,0.112156,2
SRR4292212.bam,0.0411858,-0.10969,2
SRR4292213.bam,0.426552,0.199056,2
SRR4292214.bam,-0.114403,0.199908,2
SRR4292215.bam,-0.0814367,-0.0222269,2
SRR4292216.bam,0.293785,0.0360685,2
SRR4292217.bam,-0.0306169,-0.0864017,2
SRR4292218.bam,-0.111734,0.131217,2
SRR4292219.bam,-0.0395761,-0.0767456,2
SRR4292220.bam,0.0299303,0.0416555,2
SRR4292221.bam,-0.0921814,0.136911,2
SRR4292222.bam,-0.0703343,-0.0579229,2
SRR4292223.bam,0.296295,0.0387001,2
SRR4292224.bam,-0.144892,0.258101,2
SRR4292225.bam,-0.0700344,-0.0557763,2
SRR4292226.bam,-0.0034612,-0.221596,2
SRR4292227.bam,-0.0420438,-0.0843907,2
SRR4292228.bam,-0.0957679,0.112967,2
SRR4292229.bam,-0.00387421,-0.222137,2
SRR4292230.bam,-0.0438061,-0.0789513,2
SRR4292182.bam,-0.240698,0.105143,3
SRR4292183.bam,0.0733266,-0.140631,3
SRR4292184.bam,-0.0252919,-0.273679,3
SRR4292185.bam,-0.227882,0.107264,3
SRR4292186.bam,0.076234,0.133993,3
SRR4292187.bam,-0.0598447,0.122045,3
SRR4292188.bam,0.132398,-0.0881115,3
SRR4292189.bam,0.238021,0.101903,3
SRR4292190.bam,-0.0873382,0.151609,3
SRR4292191.bam,0.135196,-0.0639592,3
SRR4292192.bam,0.0787776,0.138495,3
SRR4292193.bam,-0.157552,0.112875,3
SRR4292194.bam,0.145346,-0.0474354,3
SRR4292195.bam,-0.0267511,-0.299362,3
SRR4292196.bam,0.0433671,0.0425793,3
SRR4292197.bam,-0.0657368,0.156384,3
SRR4292198.bam,0.133508,-0.0880681,3
SRR4292199.bam,0.150767,-0.0321809,3
SRR4292200.bam,-0.0832592,-0.23729,3
SRR4292201.bam,-0.221149,0.0959436,3
SRR4292202.bam,0.0817255,0.119257,3
SRR4292203.bam,-0.0216245,-0.268011,3
SRR4292204.bam,-0.183814,-0.0457752,3
SRR4292205.bam,-0.046423,-0.145841,3
SRR4292207.bam,0.112861,-0.065709,3
SRR4292208.bam,0.273675,0.155754,3
SRR4292209.bam,-0.185042,-0.0479092,3
SRR4292210.bam,0.278955,0.154524,3
SRR4292211.bam,-0.059454,-0.205588,3
SRR4292212.bam,-0.242062,0.0908913,3
SRR4292213.bam,0.0991765,-0.134315,3
SRR4292214.bam,-0.062529,0.143994,3
SRR4292215.bam,0.13148,-0.0885033,3
SRR4292216.bam,0.234311,0.0963959,3
SRR4292217.bam,0.0339003,0.147913,3
SRR4292218.bam,-0.0856525,0.155397,3
SRR4292219.bam,0.181489,-0.00884091,3
SRR4292220.bam,0.046872,0.0773498,3
SRR4292221.bam,-0.0661887,0.142628,3
SRR4292222.bam,-0.0248307,-0.304267,3
SRR4292223.bam,0.237135,0.100979,3
SRR4292224.bam,-0.0801483,0.161178,3
SRR4292225.bam,0.0371612,-0.196152,3
SRR4292226.bam,-0.238226,0.0879362,3
SRR4292227.bam,-0.144378,0.0307584,3
SRR4292228.bam,-0.0763483,-0.216373,3
SRR4292229.bam,-0.179495,-0.043275,3
SRR4292230.bam,0.00499549,0.11272,3
SRR4292182.bam,0.114976,0.0415956,4
SRR4292183.bam,-0.151093,-0.0425925,4
SRR4292184.bam,-0.337956,0.0243736,4
SRR4292185.bam,0.116491,0.0411444,4
SRR4292186.bam,0.119927,-0.0814392,4
SRR4292187.bam,0.151251,-0.0512315,4
SRR4292188.bam,0.134941,-0.109373,4
SRR4292189.bam,0.106718,-0.068759,4
SRR4292190.bam,0.170351,-0.0431508,4
SRR4292191.bam,-0.143159,-0.0915683,4
SRR4292192.bam,-0.151981,-0.0798242,4
SRR4292193.bam,0.158642,-0.0558424,4
SRR4292194.bam,0.131545,0.0768675,4
SRR4292195.bam,-0.137881,-0.0963341,4
SRR4292196.bam,0.106758,-0.069409,4
SRR4292197.bam,-0.141521,-0.0496175,4
SRR4292198.bam,0.13013,-0.110939,4
SRR4292199.bam,-0.149576,-0.0569535,4
SRR4292200.bam,0.0781322,0.486247,4
SRR4292201.bam,0.113734,0.074711,4
SRR4292202.bam,0.121609,-0.0685045,4
SRR4292203.bam,-0.157794,0.0695164,4
SRR4292204.bam,-0.150859,-0.048308,4
SRR4292205.bam,-0.151826,-0.0504424,4
SRR4292207.bam,0.11433,-0.0679019,4
SRR4292208.bam,0.127274,0.0794987,4
SRR4292209.bam,-0.151059,-0.0483534,4
SRR4292210.bam,-0.152009,-0.0577781,4
SRR4292211.bam,0.0959984,0.0503458,4
SRR4292212.bam,-0.149689,-0.0446962,4
SRR4292213.bam,-0.151585,-0.0810436,4
SRR4292214.bam,0.131759,-0.114918,4
SRR4292215.bam,0.129831,-0.109822,4
SRR4292216.bam,-0.150098,-0.0838755,4
SRR4292217.bam,0.0796994,0.529832,4
SRR4292218.bam,0.155195,-0.0741274,4
SRR4292219.bam,-0.139686,-0.098002,4
SRR4292220.bam,-0.147745,-0.0789521,4
SRR4292221.bam,0.127787,-0.117473,4
SRR4292222.bam,0.131421,-0.10954,4
SRR4292223.bam,-0.150078,-0.0813889,4
SRR4292224.bam,0.154553,-0.0463052,4
SRR4292225.bam,0.131154,-0.104505,4
SRR4292226.bam,0.113906,0.0417483,4
SRR4292227.bam,-0.175549,0.284306,4
SRR4292228.bam,-0.181228,0.299765,4
SRR4292229.bam,-0.142482,0.0267574,4
SRR4292230.bam,0.0864599,0.27082,4
SRR4292182.bam,-0.130007,-0.0779485,5
SRR4292183.bam,0.113059,-0.0128659,5
SRR4292184.bam,0.0824254,-0.0619204,5
SRR4292185.bam,0.0851598,-0.181727,5
SRR4292186.bam,0.0831541,-0.169544,5
SRR4292187.bam,0.138377,0.317442,5
SRR4292188.bam,0.142446,-0.11359,5
SRR4292189.bam,-0.27738,-0.0207605,5
SRR4292190.bam,0.14185,0.318564,5
SRR4292191.bam,0.167565,0.0176667,5
SRR4292192.bam,-0.130471,-0.082728,5
SRR4292193.bam,0.142734,0.265412,5
SRR4292194.bam,0.134539,0.0145337,5
SRR4292195.bam,0.140607,-0.115238,5
SRR4292196.bam,-0.121843,-0.0449203,5
SRR4292197.bam,-0.0711942,0.340402,5
SRR4292198.bam,0.171589,0.00033997,5
SRR4292199.bam,0.110436,0.0733982,5
SRR4292200.bam,-0.111352,-0.00348066,5
SRR4292201.bam,-0.124809,-0.0697148,5
SRR4292202.bam,-0.250696,-0.00966662,5
SRR4292203.bam,0.121185,-0.126288,5
SRR4292204.bam,0.0856032,-0.179785,5
SRR4292205.bam,-0.0955879,0.0351916,5
SRR4292207.bam,-0.129161,0.0945324,5
SRR4292208.bam,0.124881,-0.175377,5
SRR4292209.bam,-0.117793,-0.0977407,5
SRR4292210.bam,-0.113296,0.130761,5
SRR4292211.bam,-0.251543,0.0490572,5
SRR4292212.bam,0.0820487,-0.178216,5
SRR4292213.bam,0.0806564,-0.163403,5
SRR4292214.bam,-0.0728007,0.310317,5
SRR4292215.bam,0.173435,-9.63405e-05,5
SRR4292216.bam,-0.279559,-0.00223443,5
SRR4292217.bam,-0.122148,-0.0314757,5
SRR4292218.bam,-0.102351,0.228212,5
SRR4292219.bam,0.160722,0.0104826,5
SRR4292220.bam,-0.13005,-0.0824421,5
SRR4292221.bam,0.12582,0.275406,5
SRR4292222.bam,0.126717,-0.196541,5
SRR4292223.bam,-0.261727,-0.0530905,5
SRR4292224.bam,0.0746304,0.0909603,5
SRR4292225.bam,0.134656,-0.0908125,5
SRR4292226.bam,-0.132051,-0.077106,5
SRR4292227.bam,-0.0940632,-0.0718217,5
SRR4292228.bam,0.172678,0.0506741,5
SRR4292229.bam,-0.111795,-0.103414,5
SRR4292230.bam,0.126949,-0.0452678,5
SRR4292182.bam,-0.1026,0.19982,6
SRR4292183.bam,-0.104858,0.14577,6
SRR4292184.bam,0.146843,-0.0864699,6
SRR4292185.bam,-0.0979172,0.164857,6
SRR4292186.bam,-0.0866614,-0.00377144,6
SRR4292187.bam,0.142558,-0.00689367,6
SRR4292188.bam,-0.100772,-0.232349,6
SRR4292189.bam,0.165769,0.0849959,6
SRR4292190.bam,0.140142,-0.0194288,6
SRR4292191.bam,-0.0969318,-0.233117,6
SRR4292192.bam,0.378651,0.0342266,6
SRR4292193.bam,0.139905,-0.0197807,6
SRR4292194.bam,0.35597,0.0519132,6
SRR4292195.bam,-0.100662,-0.214856,6
SRR4292196.bam,0.162576,0.082764,6
SRR4292197.bam,-0.0955595,-0.219206,6
SRR4292198.bam,-0.0994526,-0.140449,6
SRR4292199.bam,-0.102109,0.107543,6
SRR4292200.bam,0.163577,-0.0885947,6
SRR4292201.bam,-0.101781,0.196227,6
SRR4292202.bam,-0.103034,0.110724,6
SRR4292203.bam,0.157275,-0.0703443,6
SRR4292204.bam,-0.102864,0.137072,6
SRR4292205.bam,-0.103658,0.1185,6
SRR4292207.bam,-0.0764976,0.187035,6
SRR4292208.bam,-0.0868428,-0.147484,6
SRR4292209.bam,-0.103161,0.204611,6
SRR4292210.bam,-0.0956067,0.105591,6
SRR4292211.bam,0.351673,0.0388825,6
SRR4292212.bam,-0.10514,0.131141,6
SRR4292213.bam,0.157574,0.0149002,6
SRR4292214.bam,-0.0946855,-0.219388,6
SRR4292215.bam,-0.0994167,-0.144245,6
SRR4292216.bam,0.161468,0.0110441,6
SRR4292217.bam,0.153688,-0.0878396,6
SRR4292218.bam,0.140367,-0.127759,6
SRR4292219.bam,-0.100056,-0.238325,6
SRR4292220.bam,-0.0895113,-0.00635778,6
SRR4292221.bam,-0.0883237,-0.122244,6
SRR4292222.bam,-0.102875,-0.23779,6
SRR4292223.bam,0.162123,0.0122062,6
SRR4292224.bam,-0.0865139,-0.00261543,6
SRR4292225.bam,-0.103073,-0.250967,6
SRR4292226.bam,-0.100216,0.191545,6
SRR4292227.bam,-0.0817291,0.213121,6
SRR4292228.bam,-0.0943629,-0.0723974,6
SRR4292229.bam,-0.102548,0.199043,6
SRR4292230.bam,-0.0737009,0.122289,6
SRR4292182.bam,-0.105716,-0.0174101,7
SRR4292183.bam,-0.112057,0.246697,7
SRR4292184.bam,0.177773,0.298443,7
SRR4292185.bam,-0.113844,0.0194727,7
SRR4292186.bam,0.18435,0.0323891,7
SRR4292187.bam,-0.109247,0.0179957,7
SRR4292188.bam,0.211666,-0.216354,7
SRR4292189.bam,-0.100065,-0.102134,7
SRR4292190.bam,-0.10653,-0.04428,7
SRR4292191.bam,0.212174,-0.183189,7
SRR4292192.bam,-0.0988359,-0.0765436,7
SRR4292193.bam,-0.108873,-0.0416946,7
SRR4292194.bam,-0.105574,0.226929,7
SRR4292195.bam,0.215635,-0.214572,7
SRR4292196.bam,-0.0991178,-0.101781,7
SRR4292197.bam,-0.115614,0.0442774,7
SRR4292198.bam,0.215276,-0.203529,7
SRR4292199.bam,-0.0999473,0.145847,7
SRR4292200.bam,-0.0949288,-0.0508126,7
SRR4292201.bam,-0.108937,-0.013038,7
SRR4292202.bam,-0.094091,-0.102383,7
SRR4292203.bam,0.187587,0.295128,7
SRR4292204.bam,-0.110672,0.0310965,7
SRR4292205.bam,-0.106309,-0.00102115,7
SRR4292207.bam,-0.102621,0.159474,7
SRR4292208.bam,0.18543,0.292766,7
SRR4292209.bam,-0.115414,0.0647757,7
SRR4292210.bam,0.186048,0.0999171,7
SRR4292211.bam,0.182064,0.1287,7
SRR4292212.bam,-0.103688,-0.036825,7
SRR4292213.bam,-0.100539,-0.0838677,7
SRR4292214.bam,-0.103103,-0.108151,7
SRR4292215.bam,0.210129,-0.207869,7
SRR4292216.bam,-0.0990998,-0.102406,7
SRR4292217.bam,-0.0991308,0.00322774,7
SRR4292218.bam,-0.101653,-0.143945,7
SRR4292219.bam,0.217841,-0.207385,7
SRR4292220.bam,-0.0990935,-0.0843062,7
SRR4292221.bam,-0.108898,-0.0310261,7
SRR4292222.bam,-0.0822913,-0.16204,7
SRR4292223.bam,0.187259,0.00732036,7
SRR4292224.bam,-0.117927,0.0735596,7
SRR4292225.bam,0.215442,-0.215446,7
SRR4292226.bam,-0.10809,-0.0169661,7
SRR4292227.bam,0.186418,0.0750453,7
SRR4292228.bam,0.17745,0.309757,7
SRR4292229.bam,-0.11117,0.0275511,7
SRR4292230.bam,0.184782,0.0745573,7
SRR4292182.bam,0.131937,0.308085,8
SRR4292183.bam,0.103834,0.271395,8
